Row.names,VIP,Kingdom,Phylum,Class,Order,Family,Genus,Species
0010e833d3dc539f50fac9624df82123,1.407091878,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,NA,NA
002d1325ce36859537997dabd88f91a2,1.175189998,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
00c46b4b53f857b00af922624727368b,1.562703921,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,mitochondria,NA,NA
00ff0650a03ce436b6b7c4d7fb5983b5,1.164192709,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anoxybacillus,NA
0104f2e00e3a13bec586dfe20932acb3,1.23048528,Archaea,Crenarchaeota,MBGA,NRP-J,NA,NA,NA
015532a1401c30fcbca4d554f576050a,1.138709466,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,Candidatus Protochlamydia,NA
018be79a514c3f2049576013ac72ff89,1.93890702,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,NA
03066e94d2ab6336c72d7f39669aaddc,1.179687523,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,NA
03237bcf7d0719c4034ae2556a7c764d,1.731458488,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,NA,NA
03854f75e4beaa3c304c0ede04e1d16b,1.065997942,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,NA,NA,NA
040fadba6405600be01f87a04a9fcd31,1.133485595,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,NA,NA
044f2d08c208d86d0e9b8d9f1b4374fe,1.31893333,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
048d9203435e698cbe619323b2f1453d,1.316031928,Bacteria,OD1,NA,NA,NA,NA,NA
050b91289b9c5a45001388684492ef7e,1.540383866,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Koribacteraceae,NA,NA
0535ec0301cf4e5384ebb9fe1c540d22,1.455478111,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],NA,NA,NA
05afc218153c23478689ae6cbd00ce77,1.009039197,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,mitochondria,NA,NA
0601f4eb81b33b1748a7f2e4486fff03,1.005361499,Bacteria,Planctomycetes,Planctomycetia,Gemmatales,Gemmataceae,NA,NA
062bff95c2ff24ca139ac558e3be6fe0,1.24770555,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Polaribacter,NA
06429c3bcf33bbe215406bb713d496ec,1.88663774,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,NA,NA
074d50584bce535a09f47dfc369ddc4b,1.267157901,Bacteria,Acidobacteria,DA052,Ellin6513,NA,NA,NA
077ac723e80286c5d9dd9a34c75080c6,1.264153551,Bacteria,OP3,BD4-9,NA,NA,NA,NA
080adf1ef53b72e5f4863ab382e46456,1.405371125,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],Ellin515,NA,NA
08421b07c072e2f22b002306057f1d48,1.12027974,Bacteria,TM6,SJA-4,NA,NA,NA,NA
08e79b585d2e1c1e89980e206dea0725,1.073653719,Bacteria,Spirochaetes,[Brevinematae],[Brevinematales],NA,NA,NA
092401986e307e8a6589fa107997720e,1.764357385,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],[Pedosphaeraceae],Pedosphaera,NA
092ef8d7524b1a1654c47c8ebab29789,1.814045391,Bacteria,Acidobacteria,DA052,Ellin6513,NA,NA,NA
093b712d2c0d695a2b0d5dd6bc5b4b29,1.61310296,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,guillouiae
